orig.ident,nCount_RNA,nFeature_RNA,percent.mt,percent.Rb,percent.Hb,RNA_snn_res.0.2,RNA_snn_res.0.3,RNA_snn_res.0.4,RNA_snn_res.0.5,RNA_snn_res.0.6,RNA_snn_res.0.7,RNA_snn_res.0.8,RNA_snn_res.0.9,RNA_snn_res.1,seurat_clusters,Brain.area,pathology,cell.type,layer,SubType,comparison
Human_patch,1425353,4794,0.155858383920178,0.0117681835948719,0,0,0,0,0,0,0,0,0,0,0,frontal lobe,FCD II,DN,4-5,PY1,INT
Human_patch,821929,12559,0.314968842704778,0.180952450256268,0.002061790653054,1,1,1,1,1,1,1,1,1,1,frontal lobe,FCD II,unknown,5,INT,PY
Human_patch,1808694,11049,0.635895024306847,0.176677183427285,0.0047245764224958,1,1,1,1,1,1,1,1,1,1,frontal lobe,FCD II,FS,1-2,INT,PY
Human_patch,1361723,12856,0.142849704950828,0.25240692219751,0.00432655677212466,0,0,0,0,0,0,0,0,0,0,frontal lobe,FCD II,DN,2,PY1,INT
Human_patch,1206882,9593,0.206469601340853,0.242438474622099,0.00694571346120612,1,1,1,1,1,1,1,1,1,1,frontal lobe,FCD II,FS,1-2,INT,PY
Human_patch,1285012,8730,0.730646519424938,0.365941273262416,0.00363082960593911,0,0,0,0,0,0,0,0,0,0,temporal lobe,TLE+HS,immature,3,PY1,INT
Human_patch,1207891,5969,3.29940501351369,0.975979582164496,0.00128091816213862,0,0,0,0,0,0,0,0,0,0,temporal lobe,TLE+HS,PY,2,PY1,INT
Human_patch,998898,6064,0.756966847057725,0.374658351523124,0.000794820157036593,1,1,1,1,1,1,1,1,1,1,temporal lobe,TLE+HS,unknown,1,INT,PY
Human_patch,954436,7453,1.21509952638029,0.509741496373332,0.00103500811446362,1,1,1,1,1,1,1,1,1,1,temporal lobe,TLE+HS,INT,1,INT,PY
Human_patch,830399,7333,1.73060378238225,0.68850196976887,0.00307683932863366,0,0,0,0,0,0,0,0,2,0,temporal lobe,TLE+HS,PY,1,PY1,INT
Human_patch,1021161,6641,1.5260572466745,0.492967118167458,0.00154293307720644,0,0,0,0,0,0,0,0,0,0,temporal lobe,TLE+HS,PY,4-5,PY1,INT
Human_patch,1202282,9194,1.42983401135669,0.140523824281271,0.00114780253205239,1,1,1,1,1,1,1,1,1,1,temporal lobe,TLE+HS,FS,2-3,INT,PY
Human_patch,1394490,8397,1.1513171885234,0.274113013669499,0.000354425929233901,0,0,0,0,0,0,0,0,0,0,temporal lobe,TLE+HS,PY,2-3,PY1,INT
Human_patch,940161,5555,1.069528845395,0.289374687606871,0,1,1,1,1,1,1,1,1,1,1,parietal lobe,FCD II,immature,1-2,INT,PY
Human_patch,999351,8840,1.07404368041608,0.447534698540192,0.00267273542592019,1,1,1,1,1,1,1,1,1,1,temporal lobe,tumor,FS,23,INT,PY
Human_patch,1228379,10956,0.623982680900774,0.298440569148575,0.000566300890224999,1,1,1,1,1,1,1,1,1,1,temporal lobe,tumor,immature,2,INT,PY
Human_patch,1023325,13273,0.104354379272038,0.0871734898876799,0.00107380558652237,1,1,1,1,1,1,1,1,1,1,temporal lobe,tumor,INT,2,INT,PY
Human_patch,1115737,13055,0.407301615638668,0.125591359457288,0.00205302151209497,1,1,1,1,1,1,1,1,1,1,temporal lobe,tumor,immature,2,INT,PY
Human_patch,1242703,11316,1.20239110783915,0.151928683356296,7.95021890927767e-05,0,0,0,0,0,0,0,0,0,0,temporal lobe,tumor,immature,2,PY1,INT
Human_patch,1107934,8766,0.391714038862132,0.157243023633204,0,0,0,0,0,0,0,0,0,0,0,parietal lobe,CG,PY,23,PY1,INT
Human_patch,962509,12054,2.43924936193332,0.210526529180781,0.000304082613164345,0,0,0,0,0,0,0,0,0,0,parietal lobe,CG,PY,2-3,PY1,INT
Human_patch,1309147,11194,1.83699422485427,0.113523378767679,0,0,0,0,0,0,0,0,0,0,0,parietal lobe,CG,PY,2-3,PY1,INT
Human_patch,1570248,10788,3.80698765554618,0.18102258463495,0,0,0,0,0,0,0,0,0,0,0,parietal lobe,CG,PY,3,PY1,INT
Human_patch,1280189,9887,6.96273826377402,0.265771121427679,7.26746298681101e-05,0,0,0,0,0,0,0,0,0,0,parietal lobe,CG,PY,3,PY1,INT
